0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0xE140, 0xE138, 0xE138, 0xE138, 0xC138, 0xE138, 0xC130, 0xC130, 0xC130, 0xC130, 0xA130, 0xA128, 0xA128, 0xA128, 0xA128, 0x8028, 
0x8020, 0x8020, 0x8020, 0x8120, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0xE228, 0x8020, 0x8020, 
0x8020, 0x8020, 0x8020, 0x6020, 0x8020, 0x6020, 0x6020, 0x8020, 0x8020, 0x6020, 0x6018, 0x6020, 0x6018, 0x6018, 0x6018, 0x6018, 
0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 
0x6018, 0x6018, 0x6018, 0x4439, 0x1CE7, 0xC641, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 
0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 
0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0xC641, 0x1CE7, 0xE228, 0x6018, 0x6018, 0x6018, 0x6018, 
0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 
0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6020, 0x8020, 0x6020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 
0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 
0x8128, 0xA128, 0xA128, 0xA128, 0xA128, 0xA130, 0xC130, 0xC130, 0xC130, 0xC130, 0xC138, 0xE138, 0xE138, 0xE138, 0xE138, 0xE140, 
0x0141, 0x0141, 0x0141, 0x0149, 0x0149, 0x2149, 0x2149, 0x2149, 0x2151, 0x0149, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xA128, 0x2151, 0x2151, 0x2149, 0x2149, 0x2149, 0x0149, 0x0141, 0x0141, 0x0141, 0xE140, 
0xE138, 0xE138, 0xE138, 0xE138, 0xC138, 0xC130, 0xC130, 0xC130, 0xC130, 0xC130, 0xA128, 0xA128, 0xA128, 0xA128, 0xA128, 0x8020, 
0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8120, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0xE230, 0x8020, 0x8020, 
0x8020, 0x8020, 0x6020, 0x6020, 0x8020, 0x8020, 0x6020, 0x6020, 0x8020, 0x6018, 0x6020, 0x6018, 0x6020, 0x6018, 0x6018, 0x6018, 
0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 
0x6018, 0x6018, 0x6018, 0x6018, 0xE228, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 
0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 
0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x4431, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 
0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 
0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6020, 0x6018, 0x6020, 0x6018, 0x6020, 0x6020, 0x8020, 0x8020, 0x8020, 0x6020, 0x8020, 
0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8120, 0x8020, 0x8020, 
0x8020, 0x8028, 0xA028, 0xA128, 0xA128, 0xA128, 0xA130, 0xC130, 0xC130, 0xC130, 0xC138, 0xC138, 0xE138, 0xE138, 0xE138, 0xE140, 
0xE140, 0x0141, 0x0141, 0x0141, 0x0149, 0x2149, 0x2149, 0x2149, 0x2149, 0x2151, 0xA128, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x4010, 0x2151, 0x2151, 0x2149, 0x2149, 0x2149, 0x0149, 0x0149, 0x0141, 0x0141, 0xE140, 0xE140, 
0xE138, 0xE138, 0xE138, 0xC138, 0xC130, 0xC130, 0xC130, 0xC130, 0xA130, 0xA128, 0xA128, 0xA128, 0xA128, 0x8028, 0x8020, 0x8120, 
0x8020, 0x8020, 0x8120, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x0231, 0x8020, 0x8020, 
0x8020, 0x8020, 0x6020, 0x6020, 0x8020, 0x6020, 0x6020, 0x6020, 0x8020, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 
0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 
0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 
0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 
0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 
0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 
0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6020, 0x6018, 0x6020, 0x6020, 0x8020, 0x8020, 0x6020, 0x8020, 0x8020, 0x8020, 
0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 
0x8020, 0x8020, 0x8028, 0xA028, 0xA128, 0xA128, 0xA128, 0xA130, 0xC130, 0xC130, 0xC130, 0xC138, 0xC138, 0xE138, 0xE138, 0xE138, 
0xE140, 0x0141, 0x0141, 0x0141, 0x0141, 0x0149, 0x2149, 0x2149, 0x2149, 0x2149, 0x2151, 0x4010, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0149, 0x2151, 0x2149, 0x2149, 0x2149, 0x0149, 0x0141, 0x0141, 0x0141, 0x0141, 0xE140, 0xE138, 
0xE138, 0xE138, 0xE138, 0xC138, 0xC130, 0xC130, 0xC130, 0xA130, 0xA128, 0xA128, 0xA028, 0xA128, 0x8028, 0x8020, 0x8020, 0x8020, 
0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x0231, 0x8020, 0x8020, 
0x8020, 0x6020, 0x8020, 0x6020, 0x6020, 0x6020, 0x6020, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 
0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 
0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 
0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 
0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 
0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 
0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x8020, 0x6018, 0x6020, 0x6020, 0x8020, 0x6020, 0x8020, 0x8020, 
0x6020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 
0x8020, 0x8020, 0x8020, 0xA128, 0xA128, 0xA128, 0xA128, 0xA128, 0xC130, 0xC130, 0xC130, 0xC130, 0xC130, 0xE138, 0xE138, 0xE138, 
0xE138, 0xE140, 0x0141, 0x0141, 0x0141, 0x0141, 0x0149, 0x2149, 0x2149, 0x2149, 0x2151, 0x0149, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0xA128, 0x2151, 0x2149, 0x2149, 0x2149, 0x2149, 0x0149, 0x0141, 0x0141, 0x0141, 0xE140, 0xE138, 0xE138, 
0xE138, 0xE138, 0xC138, 0xC130, 0xC130, 0xC130, 0xA130, 0xA128, 0xA128, 0xA128, 0xA128, 0xA128, 0x8020, 0x8020, 0x8020, 0x8020, 
0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x0331, 0x8020, 0x8020, 
0x8020, 0x8020, 0x8020, 0x6020, 0x6020, 0x8020, 0x6018, 0x6020, 0x6020, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 
0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 
0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 
0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 
0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 
0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 
0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x8020, 0x6020, 0x8020, 0x6020, 0x6020, 0x6020, 0x8020, 
0x8020, 0x6020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 
0x8020, 0x8020, 0x8020, 0x8020, 0x8028, 0xA028, 0xA128, 0xA128, 0xA130, 0xC130, 0xC130, 0xC130, 0xC130, 0xC138, 0xE138, 0xE138, 
0xE138, 0xE138, 0xE140, 0x0141, 0x0141, 0x0141, 0x0149, 0x0149, 0x2149, 0x2149, 0x2149, 0x2151, 0xA128, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x4010, 0x2151, 0x2151, 0x2149, 0x2149, 0x2149, 0x0149, 0x0141, 0x0141, 0x0141, 0x0141, 0xE138, 0xE138, 0xE138, 
0xE138, 0xC138, 0xC130, 0xC130, 0xC130, 0xC130, 0xA130, 0xA128, 0xA128, 0xA128, 0x8028, 0x8020, 0x8020, 0x8120, 0x8020, 0x8020, 
0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x0331, 0x8020, 0x8020, 
0x8020, 0x6020, 0x6020, 0x6020, 0x6018, 0x6018, 0x6020, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 
0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 
0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x4018, 0x6018, 0x6018, 
0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x4018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 
0x6018, 0x6018, 0x6018, 0x4018, 0x4018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 
0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 
0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6020, 0x6020, 0x8020, 0x6020, 0x6020, 
0x6020, 0x8020, 0x8020, 0x6020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 
0x8020, 0x8020, 0x8020, 0x8120, 0x8020, 0x8028, 0xA028, 0xA128, 0xA128, 0xA130, 0xC130, 0xC130, 0xC130, 0xC130, 0xC138, 0xE138, 
0xE138, 0xE138, 0xE140, 0xE140, 0x0141, 0x0141, 0x0141, 0x0149, 0x2149, 0x2149, 0x2149, 0x2251, 0x2151, 0x2008, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0141, 0x2151, 0x2149, 0x2149, 0x2149, 0x0149, 0x0141, 0x0141, 0x0141, 0x0141, 0xE140, 0xE138, 0xE138, 0xE138, 
0xC138, 0xC130, 0xC130, 0xC130, 0xC130, 0xA130, 0xA128, 0xA128, 0xA128, 0xA128, 0x8128, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 
0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x2331, 0x6020, 0x6020, 
0x6020, 0x8020, 0x6020, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 
0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 
0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x4018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 
0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x4018, 0x4018, 0x6018, 0x6018, 0x4018, 0x4018, 0x4018, 0x6018, 0x4018, 0x6018, 0x6018, 
0x4018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 
0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 
0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x8020, 0x6020, 0x6020, 0x6020, 
0x8020, 0x8020, 0x6020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 
0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8028, 0x8028, 0xA028, 0xA128, 0xA128, 0xA130, 0xC130, 0xC130, 0xC130, 0xC138, 0xC138, 
0xE138, 0xE138, 0xE138, 0xE140, 0x0141, 0x0141, 0x0141, 0x0149, 0x0149, 0x2149, 0x2149, 0x2149, 0x2251, 0x0149, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0xA128, 0x2151, 0x2149, 0x2149, 0x2149, 0x0149, 0x0149, 0x0141, 0x0141, 0x0141, 0xE140, 0xE138, 0xE138, 0xE138, 0xE138, 
0xC138, 0xC130, 0xC130, 0xC130, 0xA130, 0xA128, 0xA128, 0xA128, 0xA128, 0x8128, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 
0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x4331, 0x6020, 0x6020, 
0x8020, 0x6020, 0x6020, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 
0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 
0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x4018, 0x6018, 0x6018, 0x4018, 0x6018, 0x4018, 0x4018, 0x4018, 0x6018, 
0x6018, 0x6018, 0x4018, 0x4018, 0x4018, 0x4010, 0x4010, 0x4018, 0x4018, 0x4018, 0x4018, 0x4018, 0x4018, 0x6018, 0x4018, 0x4018, 
0x4018, 0x4018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x4018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 
0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 
0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6020, 0x6020, 0x6020, 
0x6020, 0x8020, 0x8020, 0x6020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 
0x8020, 0x8120, 0x8020, 0x8020, 0x8020, 0x8020, 0x8028, 0xA128, 0xA128, 0xA128, 0xA128, 0xA130, 0xC130, 0xC130, 0xC130, 0xC138, 
0xE138, 0xE138, 0xE138, 0xE138, 0xE140, 0xE140, 0x0141, 0x0141, 0x0149, 0x0149, 0x2149, 0x2149, 0x2151, 0x2151, 0xA128, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x2008, 0x2149, 0x2151, 0x2149, 0x2149, 0x2149, 0x0149, 0x0141, 0x0141, 0x0141, 0xE140, 0xE140, 0xE138, 0xE138, 0xC138, 0xC138, 
0xC130, 0xC130, 0xC130, 0xA130, 0xA128, 0xA128, 0xA128, 0xA128, 0x8028, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 
0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x4439, 0x6020, 0x6020, 
0x8020, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 
0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 
0x6018, 0x6018, 0x6018, 0x6018, 0x4018, 0x6018, 0x6018, 0x6018, 0x4018, 0x4010, 0x4018, 0x6018, 0x4018, 0x4010, 0x4010, 0x4018, 
0x4018, 0x4018, 0x4018, 0x4010, 0x6018, 0x4010, 0x4018, 0x4010, 0x6018, 0x4010, 0x4018, 0x4018, 0x4010, 0x6018, 0x4018, 0x4018, 
0x4018, 0x6018, 0x4018, 0x6018, 0x4018, 0x6018, 0x4018, 0x4018, 0x6018, 0x6018, 0x6018, 0x6018, 0x4018, 0x6018, 0x6018, 0x6018, 
0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 
0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6020, 0x6020, 
0x6020, 0x8020, 0x8020, 0x8020, 0x8020, 0x6020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 
0x8020, 0x8020, 0x8120, 0x8020, 0x8020, 0x8020, 0x8020, 0x8128, 0x8028, 0xA128, 0xA128, 0xA128, 0xA130, 0xC130, 0xC130, 0xC130, 
0xE138, 0xE138, 0xE138, 0xE138, 0xE138, 0x0141, 0x0141, 0x0141, 0x0141, 0x0149, 0x2149, 0x2149, 0x2149, 0x2251, 0x2149, 0x2008, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0xE138, 0x2151, 0x2149, 0x2149, 0x2149, 0x0149, 0x0149, 0x0141, 0x0141, 0x0141, 0xE140, 0xE138, 0xE138, 0xE138, 0xC138, 0xC130, 
0xC130, 0xC130, 0xC130, 0xA130, 0xA128, 0xA128, 0xA128, 0x8028, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 
0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x4439, 0x6020, 0x6020, 
0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 
0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 
0x6018, 0x4018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x4018, 0x4018, 0x4010, 0x4018, 0x4018, 0x4018, 0x4018, 0x4010, 0x4010, 
0x4010, 0x4010, 0x4018, 0x6018, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x6018, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 
0x4018, 0x4018, 0x6018, 0x6018, 0x4018, 0x4018, 0x4010, 0x4018, 0x4018, 0x6018, 0x6018, 0x4018, 0x4018, 0x4018, 0x6018, 0x6018, 
0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 
